Arguments:
 - threads: 1
quick decode: capacity 2730, size 43 kB
->Mx=1076865.000000000000000 My=62730.000000000000000 Mxx=111283020.000000000000000 Mxy=6461190.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=1082092.500000000000000 My=62730.000000000000000 Mxx=112362498.750000000000000 Mxy=6492555.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=1087320.000000000000000 My=62730.000000000000000 Mxx=113447205.000000000000000 Mxy=6523920.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=1092547.500000000000000 My=62730.000000000000000 Mxx=114537138.750000000000000 Mxy=6555285.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=1097775.000000000000000 My=62730.000000000000000 Mxx=115632300.000000029802322 Mxy=6586650.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=1103002.500000000000000 My=62730.000000000000000 Mxx=116732688.750000029802322 Mxy=6618015.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=1108230.000000000000000 My=62730.000000000000000 Mxx=117838305.000000029802322 Mxy=6649380.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=1113457.500000000000000 My=62730.000000000000000 Mxx=118949148.750000029802322 Mxy=6680745.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=1118685.000000000000000 My=62730.000000000000000 Mxx=120065220.000000029802322 Mxy=6712110.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=1123912.500000000000000 My=62730.000000000000000 Mxx=121186518.750000029802322 Mxy=6743475.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=1129140.000000000000000 My=62730.000000000000000 Mxx=122313045.000000029802322 Mxy=6774840.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=1134367.500000000000000 My=62730.000000000000000 Mxx=123444798.750000029802322 Mxy=6806205.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=1139595.000000000000000 My=62730.000000000000000 Mxx=124581780.000000029802322 Mxy=6837570.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=1144822.500000000000000 My=62730.000000000000000 Mxx=125723988.750000029802322 Mxy=6868935.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=1150050.000000000000000 My=62730.000000000000000 Mxx=126871425.000000029802322 Mxy=6900300.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=1155277.500000000000000 My=62730.000000000000000 Mxx=128024088.750000029802322 Mxy=6931665.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=1160505.000000000000000 My=62730.000000000000000 Mxx=129181980.000000029802322 Mxy=6963030.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=1165732.500000000000000 My=62730.000000000000000 Mxx=130345098.750000029802322 Mxy=6994395.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=1170960.000000000000000 My=62730.000000000000000 Mxx=131513445.000000029802322 Mxy=7025760.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=1176187.500000000000000 My=62730.000000000000000 Mxx=132687018.750000029802322 Mxy=7057125.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=1181415.000000000000000 My=62730.000000000000000 Mxx=133865820.000000029802322 Mxy=7088490.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=1186642.500000000000000 My=62730.000000000000000 Mxx=135049848.750000029802322 Mxy=7119855.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=1191870.000000000000000 My=62730.000000000000000 Mxx=136239105.000000029802322 Mxy=7151220.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=1197097.500000000000000 My=62730.000000000000000 Mxx=137433588.750000029802322 Mxy=7182585.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=1202325.000000000000000 My=62730.000000000000000 Mxx=138633300.000000029802322 Mxy=7213950.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=1207552.500000000000000 My=62730.000000000000000 Mxx=139838238.750000029802322 Mxy=7245315.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=1212780.000000000000000 My=62730.000000000000000 Mxx=141048405.000000029802322 Mxy=7276680.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=1218007.500000000000000 My=62730.000000000000000 Mxx=142263798.750000029802322 Mxy=7308045.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=1223235.000000000000000 My=62730.000000000000000 Mxx=143484420.000000029802322 Mxy=7339410.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=1228462.500000000000000 My=62730.000000000000000 Mxx=144710268.750000029802322 Mxy=7370775.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=1233690.000000000000000 My=62730.000000000000000 Mxx=145941345.000000029802322 Mxy=7402140.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=1238917.500000000000000 My=62730.000000000000000 Mxx=147177648.750000029802322 Mxy=7433505.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=1244145.000000000000000 My=62730.000000000000000 Mxx=148419180.000000029802322 Mxy=7464870.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=1249372.500000000000000 My=62730.000000000000000 Mxx=149665938.750000029802322 Mxy=7496235.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=1254600.000000000000000 My=62730.000000000000000 Mxx=150917925.000000029802322 Mxy=7527600.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=1259827.500000000000000 My=62730.000000000000000 Mxx=152175138.750000029802322 Mxy=7558965.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=1265055.000000000000000 My=62730.000000000000000 Mxx=153437580.000000029802322 Mxy=7590330.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=1270282.500000000000000 My=62730.000000000000000 Mxx=154705248.750000029802322 Mxy=7621695.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=1275510.000000000000000 My=62730.000000000000000 Mxx=155978145.000000029802322 Mxy=7653060.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=1280737.500000000000000 My=62730.000000000000000 Mxx=157256268.750000029802322 Mxy=7684425.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=1285965.000000000000000 My=62730.000000000000000 Mxx=158539620.000000029802322 Mxy=7715790.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=1291192.500000000000000 My=62730.000000000000000 Mxx=159828198.750000029802322 Mxy=7747155.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=1296420.000000000000000 My=62730.000000000000000 Mxx=161122005.000000029802322 Mxy=7778520.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=1301647.500000000000000 My=62730.000000000000000 Mxx=162421038.750000029802322 Mxy=7809885.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=1306875.000000000000000 My=62730.000000000000000 Mxx=163725300.000000029802322 Mxy=7841250.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=1312102.500000000000000 My=62730.000000000000000 Mxx=165034788.750000000000000 Mxy=7872615.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=1317330.000000000000000 My=62730.000000000000000 Mxx=166349505.000000000000000 Mxy=7903980.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=1322557.500000000000000 My=62730.000000000000000 Mxx=167669448.750000000000000 Mxy=7935345.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=1327785.000000000000000 My=62730.000000000000000 Mxx=168994620.000000000000000 Mxy=7966710.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=1333012.500000000000000 My=62730.000000000000000 Mxx=170325018.750000000000000 Mxy=7998075.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=1338240.000000000000000 My=62730.000000000000000 Mxx=171660645.000000000000000 Mxy=8029440.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=1343467.500000000000000 My=62730.000000000000000 Mxx=173001498.750000000000000 Mxy=8060805.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=1348695.000000000000000 My=62730.000000000000000 Mxx=174347580.000000000000000 Mxy=8092170.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=1353922.500000000000000 My=62730.000000000000000 Mxx=175698888.750000000000000 Mxy=8123535.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=1359150.000000000000000 My=62730.000000000000000 Mxx=177055425.000000000000000 Mxy=8154900.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=1364377.500000000000000 My=62730.000000000000000 Mxx=178417188.750000000000000 Mxy=8186265.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=1369605.000000000000000 My=62730.000000000000000 Mxx=179784180.000000000000000 Mxy=8217630.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=1374832.500000000000000 My=62730.000000000000000 Mxx=181156398.750000000000000 Mxy=8248995.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=1380060.000000000000000 My=62730.000000000000000 Mxx=182533845.000000000000000 Mxy=8280360.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=1385287.500000000000000 My=62730.000000000000000 Mxx=183916518.750000000000000 Mxy=8311725.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=1390515.000000000000000 My=62730.000000000000000 Mxx=185304420.000000000000000 Mxy=8343090.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=1395742.500000000000000 My=62730.000000000000000 Mxx=186697548.750000000000000 Mxy=8374455.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=1416120.275257358327508 My=63361.261469056596979 Mxx=190277544.637059569358826 Mxy=8496721.651544153690338 Myy=380167.568814337253571 W=10560.210244842761313 N=41
->Mx=1436550.655637137591839 My=63992.522938113193959 Mxx=193877944.601937711238861 Mxy=8619303.933822833001614 Myy=383955.137628674507141 W=10665.420489685522625 N=41
->Mx=1441792.139202979393303 My=63993.101568423910066 Mxx=195288783.468984723091125 Mxy=8650752.835217885673046 Myy=383958.609410539269447 W=10665.516928070632275 N=41
->Mx=1446906.122768821194768 My=64121.228417927166447 Mxx=196667811.086031794548035 Mxy=8699931.228395856916904 Myy=385556.433932311832905 W=10665.613366455741925 N=41
->Mx=1451298.622768821194768 My=64348.228417927166447 Mxx=197928772.336031794548035 Mxy=8762681.228395856916904 Myy=388675.433932311832905 W=10661.613366455741925 N=41
->Mx=1455563.622768821194768 My=64700.728417927166447 Mxx=199157667.336031794548035 Mxy=8842863.728395856916904 Myy=393614.183932311832905 W=10657.613366455741925 N=41
->Mx=1460005.217272720299661 My=65195.506045728456229 Mxx=200398462.289097189903259 Mxy=8942911.484427049756050 Myy=400632.404954724013805 W=10655.710569930903148 N=41
->Mx=1464319.311776619404554 My=65816.832275267457590 Mxx=201606935.992162585258484 Mxy=9060543.787710197269917 Myy=409738.677905805408955 W=10653.807773406064371 N=41
->Mx=1468781.811776619404554 My=66581.832275267457590 Mxx=202822967.242162585258484 Mxy=9198243.787710197269917 Myy=421213.677905805408955 W=10653.807773406064371 N=41
->Mx=1473116.811776619404554 My=67474.332275267457590 Mxx=204006422.242162585258484 Mxy=9353666.287710197269917 Myy=435047.427905805408955 W=10653.807773406064371 N=41
->Mx=1477324.311776619404554 My=68494.332275267457590 Mxx=205157173.492162585258484 Mxy=9526811.287710197269917 Myy=451367.427905805408955 W=10653.807773406064371 N=41
->Mx=1481404.311776619404554 My=69641.832275267457590 Mxx=206275093.492162585258484 Mxy=9717678.787710197269917 Myy=470301.177905805408955 W=10653.807773406064371 N=41
->Mx=1485356.811776619404554 My=70916.832275267457590 Mxx=207360054.742162585258484 Mxy=9926268.787710197269917 Myy=491976.177905805408955 W=10653.807773406064371 N=41
->Mx=1489181.811776619404554 My=72319.332275267457590 Mxx=208411929.742162585258484 Mxy=10152581.287710197269917 Myy=516519.927905805408955 W=10653.807773406064371 N=41
->Mx=1492879.311776619404554 My=73849.332275267457590 Mxx=209430590.992162585258484 Mxy=10396616.287710197269917 Myy=544059.927905805408955 W=10653.807773406064371 N=41
->Mx=1496449.311776619404554 My=75506.832275267457590 Mxx=210415910.992162585258484 Mxy=10658373.787710197269917 Myy=574723.677905805408955 W=10653.807773406064371 N=41
->Mx=1499891.811776619404554 My=77291.832275267457590 Mxx=211367762.242162585258484 Mxy=10937853.787710197269917 Myy=608638.677905805408955 W=10653.807773406064371 N=41
->Mx=1503206.811776619404554 My=79204.332275267457590 Mxx=212286017.242162585258484 Mxy=11235056.287710197269917 Myy=645932.427905805408955 W=10653.807773406064371 N=41
->Mx=1506394.311776619404554 My=81244.332275267457590 Mxx=213170548.492162585258484 Mxy=11549981.287710197269917 Myy=686732.427905805408955 W=10653.807773406064371 N=41
->Mx=1509454.311776619404554 My=83411.832275267457590 Mxx=214021228.492162585258484 Mxy=11882628.787710197269917 Myy=731166.177905805408955 W=10653.807773406064371 N=41
->Mx=1512386.811776619404554 My=85706.832275267457590 Mxx=214837929.742162585258484 Mxy=12232998.787710197269917 Myy=779361.177905805408955 W=10653.807773406064371 N=41
->Mx=1515191.811776619404554 My=88129.332275267457590 Mxx=215620524.742162585258484 Mxy=12601091.287710197269917 Myy=831444.927905805408955 W=10653.807773406064371 N=41
->Mx=1517869.311776619404554 My=90679.332275267457590 Mxx=216368885.992162585258484 Mxy=12986906.287710197269917 Myy=887544.927905805408955 W=10653.807773406064371 N=41
->Mx=1520419.311776619404554 My=93356.832275267457590 Mxx=217082885.992162585258484 Mxy=13390443.787710197269917 Myy=947788.677905805408955 W=10653.807773406064371 N=41
->Mx=1522841.811776619404554 My=96161.832275267457590 Mxx=217762397.242162585258484 Mxy=13811703.787710197269917 Myy=1012303.677905805408955 W=10653.807773406064371 N=41
->Mx=1525136.811776619404554 My=99094.332275267457590 Mxx=218407292.242162585258484 Mxy=14250686.287710197269917 Myy=1081217.427905805408955 W=10653.807773406064371 N=41
->Mx=1527304.311776619404554 My=102154.332275267457590 Mxx=219017443.492162585258484 Mxy=14707391.287710197269917 Myy=1154657.427905805408955 W=10653.807773406064371 N=41
->Mx=1529344.311776619404554 My=105341.832275267457590 Mxx=219592723.492162585258484 Mxy=15181818.787710197269917 Myy=1232751.177905805408955 W=10653.807773406064371 N=41
->Mx=1531256.811776619404554 My=108656.832275267457590 Mxx=220133004.742162585258484 Mxy=15673968.787710189819336 Myy=1315626.177905805408955 W=10653.807773406064371 N=41
->Mx=1533041.811776619404554 My=112099.332275267457590 Mxx=220638159.742162585258484 Mxy=16183841.287710189819336 Myy=1403409.927905805408955 W=10653.807773406064371 N=41
->Mx=1534699.311776619404554 My=115669.332275267457590 Mxx=221108060.992162585258484 Mxy=16711436.287710189819336 Myy=1496229.927905805408955 W=10653.807773406064371 N=41
->Mx=1536229.311776619404554 My=119366.832275267457590 Mxx=221542580.992162585258484 Mxy=17256753.787710189819336 Myy=1594213.677905805408955 W=10653.807773406064371 N=41
->Mx=1537631.811776619404554 My=123191.832275267457590 Mxx=221941592.242162585258484 Mxy=17819793.787710189819336 Myy=1697488.677905805408955 W=10653.807773406064371 N=41
->Mx=1538906.811776619404554 My=127144.332275267457590 Mxx=222304967.242162585258484 Mxy=18400556.287710189819336 Myy=1806182.427905805408955 W=10653.807773406064371 N=41
->Mx=1540054.311776619404554 My=131224.332275267457590 Mxx=222632578.492162585258484 Mxy=18999041.287710189819336 Myy=1920422.427905805408955 W=10653.807773406064371 N=41
->Mx=1541074.311776619404554 My=135431.832275267457590 Mxx=222924298.492162585258484 Mxy=19615248.787710189819336 Myy=2040336.177905805408955 W=10653.807773406064371 N=41
->Mx=1541966.811776619404554 My=139766.832275267457590 Mxx=223179999.742162585258484 Mxy=20249178.787710189819336 Myy=2166051.177905805408955 W=10653.807773406064371 N=41
->Mx=1542731.811776619404554 My=144229.332275267457590 Mxx=223399554.742162585258484 Mxy=20900831.287710189819336 Myy=2297694.927905805408955 W=10653.807773406064371 N=41
->Mx=1543369.311776619404554 My=148819.332275267457590 Mxx=223582835.992162585258484 Mxy=21570206.287710189819336 Myy=2435394.927905805408955 W=10653.807773406064371 N=41
->Mx=1543879.311776619404554 My=153536.832275267457590 Mxx=223729715.992162585258484 Mxy=22257303.787710189819336 Myy=2579278.677905805408955 W=10653.807773406064371 N=41
->Mx=1544261.811776619404554 My=158381.832275267457590 Mxx=223840067.242162585258484 Mxy=22962123.787710189819336 Myy=2729473.677905805408955 W=10653.807773406064371 N=41
->Mx=1529366.536519261077046 My=162723.070806210860610 Mxx=221732122.605103015899658 Mxy=23593764.636166036128998 Myy=2882319.859091468155384 W=10548.597528563303058 N=41
->Mx=1514291.156139481812716 My=167191.809337154263631 Mxx=219572217.640224874019623 Mxy=24242812.353887356817722 Myy=3041732.290277130901814 W=10443.387283720541745 N=41
->Mx=1514277.172573640011251 My=172418.730706843547523 Mxx=219570190.023177862167358 Mxy=25000715.952492304146290 Myy=3211622.568495266139507 W=10443.290845335432095 N=41
->Mx=1514263.189007798209786 My=177645.603857340291142 Mxx=219568162.406130790710449 Mxy=25758612.559314332902431 Myy=3386739.743973493576050 W=10443.194406950322445 N=41
->Mx=1514843.189007798209786 My=182901.103857340291142 Mxx=219652262.406130790710449 Mxy=26520660.059314332902431 Myy=3567284.493973493576050 W=10447.194406950322445 N=41
->Mx=1515423.189007798209786 My=188158.603857340291142 Mxx=219736362.406130790710449 Mxy=27282997.559314332902431 Myy=3753085.743973493576050 W=10451.194406950322445 N=41
->Mx=1515699.094503899104893 My=193401.326229539001361 Mxx=219776368.703065395355225 Mxy=28043192.303283140063286 Myy=3944011.272951081395149 W=10453.097203475161223 N=41
->Mx=1515975.000000000000000 My=198645.000000000000000 Mxx=219816375.000000000000000 Mxy=28803524.999999992549419 Myy=4140180.000000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=203872.500000000000000 Mxx=219816375.000000000000000 Mxy=29561512.499999992549419 Myy=4341438.750000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=209100.000000000000000 Mxx=219816375.000000000000000 Mxy=30319499.999999992549419 Myy=4547925.000000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=214327.500000000000000 Mxx=219816375.000000000000000 Mxy=31077487.499999992549419 Myy=4759638.750000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=219555.000000000000000 Mxx=219816375.000000000000000 Mxy=31835474.999999992549419 Myy=4976580.000000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=224782.500000000000000 Mxx=219816375.000000000000000 Mxy=32593462.499999992549419 Myy=5198748.750000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=230010.000000000000000 Mxx=219816375.000000000000000 Mxy=33351449.999999992549419 Myy=5426145.000000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=235237.500000000000000 Mxx=219816375.000000000000000 Mxy=34109437.499999992549419 Myy=5658768.750000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=240465.000000000000000 Mxx=219816375.000000000000000 Mxy=34867424.999999992549419 Myy=5896620.000000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=245692.500000000000000 Mxx=219816375.000000000000000 Mxy=35625412.499999992549419 Myy=6139698.750000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=250920.000000000000000 Mxx=219816375.000000000000000 Mxy=36383399.999999992549419 Myy=6388005.000000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=256147.500000000000000 Mxx=219816375.000000000000000 Mxy=37141387.499999992549419 Myy=6641538.750000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=261375.000000000000000 Mxx=219816375.000000000000000 Mxy=37899374.999999992549419 Myy=6900300.000000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=266602.500000000000000 Mxx=219816375.000000000000000 Mxy=38657362.499999992549419 Myy=7164288.750000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=271830.000000000000000 Mxx=219816375.000000000000000 Mxy=39415349.999999992549419 Myy=7433505.000000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=277057.500000000000000 Mxx=219816375.000000000000000 Mxy=40173337.499999992549419 Myy=7707948.750000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=282285.000000000000000 Mxx=219816375.000000000000000 Mxy=40931324.999999992549419 Myy=7987620.000000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=287512.500000000000000 Mxx=219816375.000000000000000 Mxy=41689312.499999992549419 Myy=8272518.750000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=292740.000000000000000 Mxx=219816375.000000000000000 Mxy=42447299.999999992549419 Myy=8562645.000000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=297967.500000000000000 Mxx=219816375.000000000000000 Mxy=43205287.499999992549419 Myy=8857998.750000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000000000 My=303195.000000000000000 Mxx=219816375.000000000000000 Mxy=43963274.999999992549419 Myy=9158580.000000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000931323 My=308422.500000000000000 Mxx=219816375.000000000000000 Mxy=44721262.500000000000000 Myy=9464388.750000000000000 W=10455.000000000000000 N=41
->Mx=1515975.000000000931323 My=313650.000000000000000 Mxx=219816375.000000000000000 Mxy=45479250.000000000000000 Myy=9775425.000000007450581 W=10455.000000000000000 N=41
->Mx=1515975.000000000931323 My=318877.500000000000000 Mxx=219816375.000000000000000 Mxy=46237237.500000000000000 Myy=10091688.750000007450581 W=10455.000000000000000 N=41
->Mx=1515975.000000000931323 My=324105.000000000000000 Mxx=219816375.000000000000000 Mxy=46995225.000000000000000 Myy=10413180.000000007450581 W=10455.000000000000000 N=41
->Mx=1515975.000000000931323 My=329332.500000000000000 Mxx=219816375.000000000000000 Mxy=47753212.500000000000000 Myy=10739898.750000007450581 W=10455.000000000000000 N=41
->Mx=1515975.000000000931323 My=334560.000000000000000 Mxx=219816375.000000000000000 Mxy=48511200.000000000000000 Myy=11071845.000000007450581 W=10455.000000000000000 N=41
->Mx=1515975.000000000931323 My=339787.500000000000000 Mxx=219816375.000000000000000 Mxy=49269187.500000000000000 Myy=11409018.750000007450581 W=10455.000000000000000 N=41
->Mx=1515975.000000000931323 My=345015.000000000000000 Mxx=219816375.000000000000000 Mxy=50027175.000000000000000 Myy=11751420.000000007450581 W=10455.000000000000000 N=41
->Mx=1515975.000000000931323 My=350242.500000000000000 Mxx=219816375.000000000000000 Mxy=50785162.500000000000000 Myy=12099048.750000007450581 W=10455.000000000000000 N=41
->Mx=1515975.000000000931323 My=355470.000000000000000 Mxx=219816375.000000000000000 Mxy=51543150.000000000000000 Myy=12451905.000000007450581 W=10455.000000000000000 N=41
->Mx=1515975.000000000931323 My=360697.500000000000000 Mxx=219816375.000000000000000 Mxy=52301137.500000000000000 Myy=12809988.750000007450581 W=10455.000000000000000 N=41
->Mx=1515975.000000000931323 My=365925.000000000000000 Mxx=219816375.000000000000000 Mxy=53059125.000000000000000 Myy=13173300.000000007450581 W=10455.000000000000000 N=41
->Mx=1515975.000000000931323 My=371152.500000000000000 Mxx=219816375.000000000000000 Mxy=53817112.500000000000000 Myy=13541838.750000007450581 W=10455.000000000000000 N=41
->Mx=1515975.000000000931323 My=376379.999999999767169 Mxx=219816375.000000000000000 Mxy=54575100.000000000000000 Myy=13915605.000000007450581 W=10455.000000000000000 N=41
->Mx=1515975.000000000931323 My=381607.499999999767169 Mxx=219816375.000000000000000 Mxy=55333087.500000000000000 Myy=14294598.750000007450581 W=10455.000000000000000 N=41
->Mx=1515975.000000000931323 My=386834.999999999767169 Mxx=219816375.000000000000000 Mxy=56091075.000000000000000 Myy=14678820.000000007450581 W=10455.000000000000000 N=41
->Mx=1515975.000000000931323 My=392062.499999999767169 Mxx=219816375.000000000000000 Mxy=56849062.500000000000000 Myy=15068268.750000007450581 W=10455.000000000000000 N=41
->Mx=1515975.000000000931323 My=397289.999999999767169 Mxx=219816375.000000000000000 Mxy=57607050.000000000000000 Myy=15462945.000000007450581 W=10455.000000000000000 N=41
->Mx=1515975.000000000931323 My=402517.499999999767169 Mxx=219816375.000000000000000 Mxy=58365037.500000000000000 Myy=15862848.750000007450581 W=10455.000000000000000 N=41
->Mx=1515975.000000000931323 My=407744.999999999767169 Mxx=219816375.000000000000000 Mxy=59123025.000000000000000 Myy=16267980.000000007450581 W=10455.000000000000000 N=41
->Mx=1515975.000000000931323 My=412972.499999999767169 Mxx=219816375.000000000000000 Mxy=59881012.500000000000000 Myy=16678338.750000007450581 W=10455.000000000000000 N=41
->Mx=1515975.000000000931323 My=418199.999999999767169 Mxx=219816375.000000000000000 Mxy=60639000.000000000000000 Myy=17093925.000000007450581 W=10455.000000000000000 N=41
->Mx=1515975.000000000931323 My=423427.499999999767169 Mxx=219816375.000000000000000 Mxy=61396987.500000000000000 Myy=17514738.750000007450581 W=10455.000000000000000 N=41
->Mx=1515975.000000000931323 My=428654.999999999767169 Mxx=219816375.000000000000000 Mxy=62154975.000000000000000 Myy=17940780.000000007450581 W=10455.000000000000000 N=41
->Mx=1515975.000000000931323 My=433882.499999999767169 Mxx=219816375.000000000000000 Mxy=62912962.500000000000000 Myy=18372048.750000007450581 W=10455.000000000000000 N=41
->Mx=1515975.000000000931323 My=439109.999999999767169 Mxx=219816375.000000000000000 Mxy=63670950.000000000000000 Myy=18808545.000000007450581 W=10455.000000000000000 N=41
->Mx=1515975.000000000931323 My=444337.499999999767169 Mxx=219816375.000000000000000 Mxy=64428937.500000000000000 Myy=19250268.750000007450581 W=10455.000000000000000 N=41
->Mx=1515975.000000000931323 My=449564.999999999767169 Mxx=219816375.000000000000000 Mxy=65186925.000000000000000 Myy=19697220.000000007450581 W=10455.000000000000000 N=41
->Mx=1515975.000000000931323 My=454792.499999999767169 Mxx=219816375.000000000000000 Mxy=65944912.500000000000000 Myy=20149398.750000007450581 W=10455.000000000000000 N=41
->Mx=1515975.000000000931323 My=460019.999999999767169 Mxx=219816375.000000000000000 Mxy=66702900.000000000000000 Myy=20606805.000000007450581 W=10455.000000000000000 N=41
->Mx=1515975.000000000931323 My=465247.499999999767169 Mxx=219816375.000000000000000 Mxy=67460887.500000000000000 Myy=21069438.750000007450581 W=10455.000000000000000 N=41
->Mx=1515975.000000000931323 My=470474.999999999767169 Mxx=219816375.000000000000000 Mxy=68218875.000000000000000 Myy=21537300.000000007450581 W=10455.000000000000000 N=41
->Mx=1515975.000000000931323 My=475702.499999999767169 Mxx=219816375.000000000000000 Mxy=68976862.500000000000000 Myy=22010388.750000007450581 W=10455.000000000000000 N=41
->Mx=1515975.000000000931323 My=480929.999999999767169 Mxx=219816375.000000000000000 Mxy=69734850.000000000000000 Myy=22488705.000000007450581 W=10455.000000000000000 N=41
